C:\Users\LUCHO\Documents\Visual Studio 2015\Projects\SuperMercadoLaCanasta\SuperMercadoLaCanasta\bin\Debug\SuperMercadoLaCanasta.exe.config
C:\Users\LUCHO\Documents\Visual Studio 2015\Projects\SuperMercadoLaCanasta\SuperMercadoLaCanasta\bin\Debug\SuperMercadoLaCanasta.exe
C:\Users\LUCHO\Documents\Visual Studio 2015\Projects\SuperMercadoLaCanasta\SuperMercadoLaCanasta\bin\Debug\SuperMercadoLaCanasta.pdb
C:\Users\LUCHO\Documents\Visual Studio 2015\Projects\SuperMercadoLaCanasta\SuperMercadoLaCanasta\bin\Debug\Entidades.dll
C:\Users\LUCHO\Documents\Visual Studio 2015\Projects\SuperMercadoLaCanasta\SuperMercadoLaCanasta\bin\Debug\itextsharp.dll
C:\Users\LUCHO\Documents\Visual Studio 2015\Projects\SuperMercadoLaCanasta\SuperMercadoLaCanasta\bin\Debug\Logica.dll
C:\Users\LUCHO\Documents\Visual Studio 2015\Projects\SuperMercadoLaCanasta\SuperMercadoLaCanasta\bin\Debug\Data.dll
C:\Users\LUCHO\Documents\Visual Studio 2015\Projects\SuperMercadoLaCanasta\SuperMercadoLaCanasta\bin\Debug\Entidades.pdb
C:\Users\LUCHO\Documents\Visual Studio 2015\Projects\SuperMercadoLaCanasta\SuperMercadoLaCanasta\bin\Debug\Logica.pdb
C:\Users\LUCHO\Documents\Visual Studio 2015\Projects\SuperMercadoLaCanasta\SuperMercadoLaCanasta\bin\Debug\itextsharp.xml
C:\Users\LUCHO\Documents\Visual Studio 2015\Projects\SuperMercadoLaCanasta\SuperMercadoLaCanasta\bin\Debug\Data.pdb
C:\Users\LUCHO\Documents\Visual Studio 2015\Projects\SuperMercadoLaCanasta\SuperMercadoLaCanasta\obj\Debug\SuperMercadoLaCanasta.csprojResolveAssemblyReference.cache
C:\Users\LUCHO\Documents\Visual Studio 2015\Projects\SuperMercadoLaCanasta\SuperMercadoLaCanasta\obj\Debug\SuperMercadoLaCanasta.frmLogin.resources
C:\Users\LUCHO\Documents\Visual Studio 2015\Projects\SuperMercadoLaCanasta\SuperMercadoLaCanasta\obj\Debug\SuperMercadoLaCanasta.frmSugeridos.resources
C:\Users\LUCHO\Documents\Visual Studio 2015\Projects\SuperMercadoLaCanasta\SuperMercadoLaCanasta\obj\Debug\SuperMercadoLaCanasta.login.resources
C:\Users\LUCHO\Documents\Visual Studio 2015\Projects\SuperMercadoLaCanasta\SuperMercadoLaCanasta\obj\Debug\SuperMercadoLaCanasta.Properties.Resources.resources
C:\Users\LUCHO\Documents\Visual Studio 2015\Projects\SuperMercadoLaCanasta\SuperMercadoLaCanasta\obj\Debug\SuperMercadoLaCanasta.csproj.GenerateResource.Cache
C:\Users\LUCHO\Documents\Visual Studio 2015\Projects\SuperMercadoLaCanasta\SuperMercadoLaCanasta\obj\Debug\SuperMercadoLaCanasta.exe
C:\Users\LUCHO\Documents\Visual Studio 2015\Projects\SuperMercadoLaCanasta\SuperMercadoLaCanasta\obj\Debug\SuperMercadoLaCanasta.pdb
C:\Users\OCULTO\Documents\Visual Studio 2015\Projects\La Canasta\SuperMercadoLaCanasta\SuperMercadoLaCanasta\bin\Debug\SuperMercadoLaCanasta.exe.config
C:\Users\OCULTO\Documents\Visual Studio 2015\Projects\La Canasta\SuperMercadoLaCanasta\SuperMercadoLaCanasta\bin\Debug\SuperMercadoLaCanasta.exe
C:\Users\OCULTO\Documents\Visual Studio 2015\Projects\La Canasta\SuperMercadoLaCanasta\SuperMercadoLaCanasta\bin\Debug\SuperMercadoLaCanasta.pdb
C:\Users\OCULTO\Documents\Visual Studio 2015\Projects\La Canasta\SuperMercadoLaCanasta\SuperMercadoLaCanasta\bin\Debug\Entidades.dll
C:\Users\OCULTO\Documents\Visual Studio 2015\Projects\La Canasta\SuperMercadoLaCanasta\SuperMercadoLaCanasta\bin\Debug\itextsharp.dll
C:\Users\OCULTO\Documents\Visual Studio 2015\Projects\La Canasta\SuperMercadoLaCanasta\SuperMercadoLaCanasta\bin\Debug\Logica.dll
C:\Users\OCULTO\Documents\Visual Studio 2015\Projects\La Canasta\SuperMercadoLaCanasta\SuperMercadoLaCanasta\bin\Debug\Data.dll
C:\Users\OCULTO\Documents\Visual Studio 2015\Projects\La Canasta\SuperMercadoLaCanasta\SuperMercadoLaCanasta\bin\Debug\Entidades.pdb
C:\Users\OCULTO\Documents\Visual Studio 2015\Projects\La Canasta\SuperMercadoLaCanasta\SuperMercadoLaCanasta\bin\Debug\Logica.pdb
C:\Users\OCULTO\Documents\Visual Studio 2015\Projects\La Canasta\SuperMercadoLaCanasta\SuperMercadoLaCanasta\bin\Debug\itextsharp.xml
C:\Users\OCULTO\Documents\Visual Studio 2015\Projects\La Canasta\SuperMercadoLaCanasta\SuperMercadoLaCanasta\bin\Debug\Data.pdb
C:\Users\OCULTO\Documents\Visual Studio 2015\Projects\La Canasta\SuperMercadoLaCanasta\SuperMercadoLaCanasta\obj\Debug\SuperMercadoLaCanasta.csprojResolveAssemblyReference.cache
C:\Users\OCULTO\Documents\Visual Studio 2015\Projects\La Canasta\SuperMercadoLaCanasta\SuperMercadoLaCanasta\obj\Debug\SuperMercadoLaCanasta.frmAgregarSugerido.resources
C:\Users\OCULTO\Documents\Visual Studio 2015\Projects\La Canasta\SuperMercadoLaCanasta\SuperMercadoLaCanasta\obj\Debug\SuperMercadoLaCanasta.frmLogin.resources
C:\Users\OCULTO\Documents\Visual Studio 2015\Projects\La Canasta\SuperMercadoLaCanasta\SuperMercadoLaCanasta\obj\Debug\SuperMercadoLaCanasta.frmSugeridos.resources
C:\Users\OCULTO\Documents\Visual Studio 2015\Projects\La Canasta\SuperMercadoLaCanasta\SuperMercadoLaCanasta\obj\Debug\SuperMercadoLaCanasta.login.resources
C:\Users\OCULTO\Documents\Visual Studio 2015\Projects\La Canasta\SuperMercadoLaCanasta\SuperMercadoLaCanasta\obj\Debug\SuperMercadoLaCanasta.Properties.Resources.resources
